id,label,
1,A. (Allen) Douglas Millard,1
2,A. B. Goldenveizer,2
3,A. L. Rowse,3
4,A. Prophett,4
5,A. W. (Arthur Wilhelm) Madsen,5
6,Adolf Lowe,6
7,Adrian Stephen,7
8,Alan Hodge,8
9,Alan Lubbock,9
10,Ali Ahmed,10
11,Alice Lowther,11
12,Alice Ritchie,12
13,Allen Havens,13
14,Aneurin Bevan,14
15,Anna D. Whyte,15
16,Anna Freud,16
17,Anton Chekhov,17
18,Arnim Westerholt,18
19,Arthur Calder-Marshall,19
20,Arthur Posonby,20
21,Arthur Quiller-Couch,21
22,Arthur Rimbaud,22
24,Arthur Salter,24
25,Avvakum,25
26,B. Bowker,26
28,Barbara Baker,28
29,Barbara Hepworth,29
30,Barrington Gates,30
31,Basil De Selincourt,31
33,Benito Mussolini,33
34,Bonamy Dobree,34
36,C. E. M. Joad,36
37,C. F. Fraser,37
38,C. H. B. Kitchin,38
39,C. J. M. Hubback,39
40,C. L. R. James,40
41,C. M. Lloyd,41
42,Cecil Nathan Sidney Woolf,42
43,C. P. Sanger,43
44,C. T. Cramp,44
45,Cecil Aspinall-Oglander,45
46,Cecil Day-Lewis,46
47,Cecily Isabel Fairfield Andrews,47
48,Charles Davies,48
49,Charles Douglas Campbell,49
50,Charles Mauron,50
51,Charles Roden Buxton,51
52,Christopher Isherwood,52
53,Christopher Lee,53
54,Christopher Saltmarshe,54
55,Clive Bell,55
56,Conrad Aiken,56
57,Constance Butler,57
58,Coralie Hobson,58
59,Countess Sophia Tolstoi,59
60,D. E. Enfield,60
61,Denis Ireland,61
62,Derrick Leon,62
63,Dorothy Wellesley,63
64,Douglas Ainslie,64
65,Ian Harris,65
66,E. E. Kellett,66
67,E. J. Strachey,67
68,E. J. Trechmann,68
69,E. M. Forster,69
70,Edgar H. Brookes,70
71,Edith Sitwell,71
72,E. M. Delafield,72
73,Edmund Blunden,73
74,Edward Sackville-West,74
75,Edward Thompson,75
76,Edward Upward,76
77,Edwin Arlington Robinson,77
78,Edwin Muir,78
79,Eliza Fay,79
80,Elizabeth Robins,80
81,Ella Freeman Sharpe,81
82,Ena Limebeer,82
83,Eric Walter White,83
84,Ernest Jones,84
85,Ernst Benkard,85
86,F. C. R. Doulgas,86
87,F. L. Lucas,87
88,F. M. Dostoevsky,88
89,F. M. Mayor,89
90,F. O. Mann,90
91,Federico Garcia Lorca,91
92,Ferenc Bekassy,92
93,Florence Wilson,93
94,Frances Cornford,94
95,Francesca Allinson,95
96,Francis Birrell,96
97,Francis E. Pollard,97
98,Frank Graham Bell,98
99,Frank Prewett,99
100,Fredegond Shove,100
101,Frederick Verinder,101
102,Fridtjof Nansen,102
103,Friedrich Holderlin,103
104,Fritz Faulkner,104
105,G. D. H. Cole,105
106,G. H. Luce,106
107,G. P. Gooch,107
108,G. S. Dutt,108
109,G. T. Garratt,109
110,Geoffrey Keynes,110
111,Geoffrey Taylor,111
112,George Rylands,112
113,George Strauss,113
114,Gertrude Stein,114
115,Geza Roheim,115
116,Graham D. Pole,116
117,H. G. Wells,117
118,H. J. C. Grierson,118
119,H. R. G. Greaves,119
120,H. T. Hopkinson,120
121,H. Wilson Harris,121
122,Harold J. Laski,122
123,Harold Nicolson,123
124,Hebe Spaull,124
125,Helene Deutsch,125
126,Henry Green,126
127,Henry Noel Brailsford,127
128,Herbert Edward Palmer,128
129,Herbert Read,129
130,Herbert Rosinski,130
131,Herman Melville,131
132,Hope Mirrlees,132
133,Horace Alexander,133
134,Horace B. Samuel,134
135,Hubert Waley,135
136,Hugh J. Schonfield,136
137,Hugh Sykes Davies,137
138,Hugh Walpole,138
139,Humbert Wolfe,139
140,Huw Menai,140
141,Ida Graves,141
142,Imre Madach,142
143,Irene Cooper Willis,143
144,Iris Origo,144
